,region_code,region_name,district_id,district_name,geohash,event_city,travel_city
684,1,Республика_Адыгея,,Giaginskiy,882d55c939fffff,GIAGINSKAYA,ГИАГИНСКАЯ
685,1,Республика_Адыгея,,Giaginskiy,882d555117fffff,GIAGINSKAYA,ГИАГИНСКАЯ
686,1,Республика_Адыгея,,Giaginskiy,882d55c19bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
687,1,Республика_Адыгея,,Giaginskiy,882d55c967fffff,GIAGINSKAYA,ГИАГИНСКАЯ
688,1,Республика_Адыгея,,Giaginskiy,882d55c8e9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
689,1,Республика_Адыгея,,Giaginskiy,882d55c8adfffff,GIAGINSKAYA,ГИАГИНСКАЯ
690,1,Республика_Адыгея,,Giaginskiy,882d55cd69fffff,GIAGINSKAYA,ГИАГИНСКАЯ
691,1,Республика_Адыгея,,Giaginskiy,882d55cc47fffff,GIAGINSKAYA,ГИАГИНСКАЯ
692,1,Республика_Адыгея,,Giaginskiy,882d555193fffff,GIAGINSKAYA,ГИАГИНСКАЯ
693,1,Республика_Адыгея,,Giaginskiy,882d55d885fffff,GIAGINSKAYA,ГИАГИНСКАЯ
694,1,Республика_Адыгея,,Giaginskiy,882d55525bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
695,1,Республика_Адыгея,,Giaginskiy,882d555005fffff,GIAGINSKAYA,ГИАГИНСКАЯ
696,1,Республика_Адыгея,,Giaginskiy,882d55c887fffff,GIAGINSKAYA,ГИАГИНСКАЯ
697,1,Республика_Адыгея,,Giaginskiy,882d55c93dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
698,1,Республика_Адыгея,,Giaginskiy,882d55cd65fffff,GIAGINSKAYA,ГИАГИНСКАЯ
699,1,Республика_Адыгея,,Giaginskiy,882d55526dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
700,1,Республика_Адыгея,,Giaginskiy,882d55c8c1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
701,1,Республика_Адыгея,,Giaginskiy,882d55ca33fffff,GIAGINSKAYA,ГИАГИНСКАЯ
702,1,Республика_Адыгея,,Giaginskiy,882d55c035fffff,GIAGINSKAYA,ГИАГИНСКАЯ
703,1,Республика_Адыгея,,Giaginskiy,882d555769fffff,GIAGINSKAYA,ГИАГИНСКАЯ
704,1,Республика_Адыгея,,Giaginskiy,882d55ca5bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
705,1,Республика_Адыгея,,Giaginskiy,882d55d899fffff,GIAGINSKAYA,ГИАГИНСКАЯ
706,1,Республика_Адыгея,,Giaginskiy,882d55cd17fffff,GIAGINSKAYA,ГИАГИНСКАЯ
707,1,Республика_Адыгея,,Giaginskiy,882d55cdadfffff,GIAGINSKAYA,ГИАГИНСКАЯ
708,1,Республика_Адыгея,,Giaginskiy,882d55c959fffff,GIAGINSKAYA,ГИАГИНСКАЯ
709,1,Республика_Адыгея,,Giaginskiy,882d55c83bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
710,1,Республика_Адыгея,,Giaginskiy,882d555749fffff,GIAGINSKAYA,ГИАГИНСКАЯ
711,1,Республика_Адыгея,,Giaginskiy,882d55c985fffff,GIAGINSKAYA,ГИАГИНСКАЯ
712,1,Республика_Адыгея,,Giaginskiy,882d5550edfffff,GIAGINSKAYA,ГИАГИНСКАЯ
713,1,Республика_Адыгея,,Giaginskiy,882d555261fffff,GIAGINSKAYA,ГИАГИНСКАЯ
714,1,Республика_Адыгея,,Giaginskiy,882d55cf31fffff,GIAGINSKAYA,ГИАГИНСКАЯ
715,1,Республика_Адыгея,,Giaginskiy,882d55c9bbfffff,GIAGINSKAYA,ГИАГИНСКАЯ
716,1,Республика_Адыгея,,Giaginskiy,882d55d98dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
717,1,Республика_Адыгея,,Giaginskiy,882d555217fffff,GIAGINSKAYA,ГИАГИНСКАЯ
718,1,Республика_Адыгея,,Giaginskiy,882d55cd9dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
719,1,Республика_Адыгея,,Giaginskiy,882d555031fffff,GIAGINSKAYA,ГИАГИНСКАЯ
720,1,Республика_Адыгея,,Giaginskiy,882d55c821fffff,GIAGINSKAYA,ГИАГИНСКАЯ
721,1,Республика_Адыгея,,Giaginskiy,882d55cb0dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
722,1,Республика_Адыгея,,Giaginskiy,882d55c321fffff,GIAGINSKAYA,ГИАГИНСКАЯ
723,1,Республика_Адыгея,,Giaginskiy,882d555305fffff,GIAGINSKAYA,ГИАГИНСКАЯ
724,1,Республика_Адыгея,,Giaginskiy,882d555315fffff,GIAGINSKAYA,ГИАГИНСКАЯ
725,1,Республика_Адыгея,,Giaginskiy,882d555263fffff,GIAGINSKAYA,ГИАГИНСКАЯ
726,1,Республика_Адыгея,,Giaginskiy,882d55caa1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
727,1,Республика_Адыгея,,Giaginskiy,882d555669fffff,GIAGINSKAYA,ГИАГИНСКАЯ
728,1,Республика_Адыгея,,Giaginskiy,882d55ce09fffff,GIAGINSKAYA,ГИАГИНСКАЯ
729,1,Республика_Адыгея,,Giaginskiy,882d55c901fffff,GIAGINSKAYA,ГИАГИНСКАЯ
730,1,Республика_Адыгея,,Giaginskiy,882d55cb1bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
731,1,Республика_Адыгея,,Giaginskiy,882d55cd57fffff,GIAGINSKAYA,ГИАГИНСКАЯ
732,1,Республика_Адыгея,,Giaginskiy,882d555011fffff,GIAGINSKAYA,ГИАГИНСКАЯ
733,1,Республика_Адыгея,,Giaginskiy,882d55c1e9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
734,1,Республика_Адыгея,,Giaginskiy,882d55c147fffff,GIAGINSKAYA,ГИАГИНСКАЯ
735,1,Республика_Адыгея,,Giaginskiy,882d55509dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
736,1,Республика_Адыгея,,Giaginskiy,882d55d995fffff,GIAGINSKAYA,ГИАГИНСКАЯ
737,1,Республика_Адыгея,,Giaginskiy,882d55c801fffff,GIAGINSKAYA,ГИАГИНСКАЯ
738,1,Республика_Адыгея,,Giaginskiy,882d555335fffff,GIAGINSKAYA,ГИАГИНСКАЯ
739,1,Республика_Адыгея,,Giaginskiy,882d55cad3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
740,1,Республика_Адыгея,,Giaginskiy,882d55c96bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
741,1,Республика_Адыгея,,Giaginskiy,882d55525dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
742,1,Республика_Адыгея,,Giaginskiy,882d555719fffff,GIAGINSKAYA,ГИАГИНСКАЯ
743,1,Республика_Адыгея,,Giaginskiy,882d55522bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
744,1,Республика_Адыгея,,Giaginskiy,882d55d821fffff,GIAGINSKAYA,ГИАГИНСКАЯ
745,1,Республика_Адыгея,,Giaginskiy,882d55c983fffff,GIAGINSKAYA,ГИАГИНСКАЯ
746,1,Республика_Адыгея,,Giaginskiy,882d555267fffff,GIAGINSKAYA,ГИАГИНСКАЯ
747,1,Республика_Адыгея,,Giaginskiy,882d55c9d9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
748,1,Республика_Адыгея,,Giaginskiy,882d5552e3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
749,1,Республика_Адыгея,,Giaginskiy,882d55c861fffff,GIAGINSKAYA,ГИАГИНСКАЯ
750,1,Республика_Адыгея,,Giaginskiy,882d55ce3dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
751,1,Республика_Адыгея,,Giaginskiy,882d55c8ebfffff,GIAGINSKAYA,ГИАГИНСКАЯ
752,1,Республика_Адыгея,,Giaginskiy,882d55c1a1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
753,1,Республика_Адыгея,,Giaginskiy,882d555221fffff,GIAGINSKAYA,ГИАГИНСКАЯ
754,1,Республика_Адыгея,,Giaginskiy,882d55c933fffff,GIAGINSKAYA,ГИАГИНСКАЯ
755,1,Республика_Адыгея,,Giaginskiy,882d55c33bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
756,1,Республика_Адыгея,,Giaginskiy,882d55531dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
757,1,Республика_Адыгея,,Giaginskiy,882d55ca49fffff,GIAGINSKAYA,ГИАГИНСКАЯ
758,1,Республика_Адыгея,,Giaginskiy,882d55cd4dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
759,1,Республика_Адыгея,,Giaginskiy,882d55c8a9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
760,1,Республика_Адыгея,,Giaginskiy,882d55ca13fffff,GIAGINSKAYA,ГИАГИНСКАЯ
761,1,Республика_Адыгея,,Giaginskiy,882d55d83bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
762,1,Республика_Адыгея,,Giaginskiy,882d55cc29fffff,GIAGINSKAYA,ГИАГИНСКАЯ
763,1,Республика_Адыгея,,Giaginskiy,882d55c8b3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
764,1,Республика_Адыгея,,Giaginskiy,882d55cadbfffff,GIAGINSKAYA,ГИАГИНСКАЯ
765,1,Республика_Адыгея,,Giaginskiy,882d55c8edfffff,GIAGINSKAYA,ГИАГИНСКАЯ
766,1,Республика_Адыгея,,Giaginskiy,882d55c363fffff,GIAGINSKAYA,ГИАГИНСКАЯ
767,1,Республика_Адыгея,,Giaginskiy,882d55c36dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
768,1,Республика_Адыгея,,Giaginskiy,882d55535bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
769,1,Республика_Адыгея,,Giaginskiy,882d55c151fffff,GIAGINSKAYA,ГИАГИНСКАЯ
770,1,Республика_Адыгея,,Giaginskiy,882d55c9e1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
771,1,Республика_Адыгея,,Giaginskiy,882d55ce2dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
772,1,Республика_Адыгея,,Giaginskiy,882d5551cdfffff,GIAGINSKAYA,ГИАГИНСКАЯ
773,1,Республика_Адыгея,,Giaginskiy,882d555103fffff,GIAGINSKAYA,ГИАГИНСКАЯ
774,1,Республика_Адыгея,,Giaginskiy,882d55c06bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
775,1,Республика_Адыгея,,Giaginskiy,882d55c1b9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
776,1,Республика_Адыгея,,Giaginskiy,882d55c1c5fffff,GIAGINSKAYA,ГИАГИНСКАЯ
777,1,Республика_Адыгея,,Giaginskiy,882d55c32bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
778,1,Республика_Адыгея,,Giaginskiy,882d55cd6dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
779,1,Республика_Адыгея,,Giaginskiy,882d55c111fffff,GIAGINSKAYA,ГИАГИНСКАЯ
780,1,Республика_Адыгея,,Giaginskiy,882d55c9c7fffff,GIAGINSKAYA,ГИАГИНСКАЯ
781,1,Республика_Адыгея,,Giaginskiy,882d55c947fffff,GIAGINSKAYA,ГИАГИНСКАЯ
782,1,Республика_Адыгея,,Giaginskiy,882d55c88dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
783,1,Республика_Адыгея,,Giaginskiy,882d55533bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
784,1,Республика_Адыгея,,Giaginskiy,882d55cdedfffff,GIAGINSKAYA,ГИАГИНСКАЯ
785,1,Республика_Адыгея,,Giaginskiy,882d55cc33fffff,GIAGINSKAYA,ГИАГИНСКАЯ
786,1,Республика_Адыгея,,Giaginskiy,882d55ca61fffff,GIAGINSKAYA,ГИАГИНСКАЯ
787,1,Республика_Адыгея,,Giaginskiy,882d55cb4bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
788,1,Республика_Адыгея,,Giaginskiy,882d55c02dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
789,1,Республика_Адыгея,,Giaginskiy,882d55c833fffff,GIAGINSKAYA,ГИАГИНСКАЯ
790,1,Республика_Адыгея,,Giaginskiy,882d5552d7fffff,GIAGINSKAYA,ГИАГИНСКАЯ
791,1,Республика_Адыгея,,Giaginskiy,882d55d98bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
792,1,Республика_Адыгея,,Giaginskiy,882d55c04bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
793,1,Республика_Адыгея,,Giaginskiy,882d5552c5fffff,GIAGINSKAYA,ГИАГИНСКАЯ
794,1,Республика_Адыгея,,Giaginskiy,882d55c325fffff,GIAGINSKAYA,ГИАГИНСКАЯ
795,1,Республика_Адыгея,,Giaginskiy,882d555101fffff,GIAGINSKAYA,ГИАГИНСКАЯ
796,1,Республика_Адыгея,,Giaginskiy,882d5550c7fffff,GIAGINSKAYA,ГИАГИНСКАЯ
797,1,Республика_Адыгея,,Giaginskiy,882d55c121fffff,GIAGINSKAYA,ГИАГИНСКАЯ
798,1,Республика_Адыгея,,Giaginskiy,882d55520dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
799,1,Республика_Адыгея,,Giaginskiy,882d5552c1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
800,1,Республика_Адыгея,,Giaginskiy,882d5552cdfffff,GIAGINSKAYA,ГИАГИНСКАЯ
801,1,Республика_Адыгея,,Giaginskiy,882d55cda3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
802,1,Республика_Адыгея,,Giaginskiy,882d55c009fffff,GIAGINSKAYA,ГИАГИНСКАЯ
803,1,Республика_Адыгея,,Giaginskiy,882d55c153fffff,GIAGINSKAYA,ГИАГИНСКАЯ
804,1,Республика_Адыгея,,Giaginskiy,882d55d8c3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
805,1,Республика_Адыгея,,Giaginskiy,882d55ce01fffff,GIAGINSKAYA,ГИАГИНСКАЯ
806,1,Республика_Адыгея,,Giaginskiy,882d55d8e3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
807,1,Республика_Адыгея,,Giaginskiy,882d55cdbbfffff,GIAGINSKAYA,ГИАГИНСКАЯ
808,1,Республика_Адыгея,,Giaginskiy,882d55cf6bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
809,1,Республика_Адыгея,,Giaginskiy,882d55c307fffff,GIAGINSKAYA,ГИАГИНСКАЯ
810,1,Республика_Адыгея,,Giaginskiy,882d55cf45fffff,GIAGINSKAYA,ГИАГИНСКАЯ
811,1,Республика_Адыгея,,Giaginskiy,882d555309fffff,GIAGINSKAYA,ГИАГИНСКАЯ
812,1,Республика_Адыгея,,Giaginskiy,882d55c863fffff,GIAGINSKAYA,ГИАГИНСКАЯ
813,1,Республика_Адыгея,,Giaginskiy,882d55c1b5fffff,GIAGINSKAYA,ГИАГИНСКАЯ
814,1,Республика_Адыгея,,Giaginskiy,882d55cc65fffff,GIAGINSKAYA,ГИАГИНСКАЯ
815,1,Республика_Адыгея,,Giaginskiy,882d55d9d1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
816,1,Республика_Адыгея,,Giaginskiy,882d55cf61fffff,GIAGINSKAYA,ГИАГИНСКАЯ
817,1,Республика_Адыгея,,Giaginskiy,882d555337fffff,GIAGINSKAYA,ГИАГИНСКАЯ
818,1,Республика_Адыгея,,Giaginskiy,882d55cc6dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
819,1,Республика_Адыгея,,Giaginskiy,882d55c1c3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
820,1,Республика_Адыгея,,Giaginskiy,882d55c309fffff,GIAGINSKAYA,ГИАГИНСКАЯ
821,1,Республика_Адыгея,,Giaginskiy,882d55c047fffff,GIAGINSKAYA,ГИАГИНСКАЯ
822,1,Республика_Адыгея,,Giaginskiy,882d55c8ddfffff,GIAGINSKAYA,ГИАГИНСКАЯ
823,1,Республика_Адыгея,,Giaginskiy,882d5552c9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
824,1,Республика_Адыгея,,Giaginskiy,882d55c85bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
825,1,Республика_Адыгея,,Giaginskiy,882d55424dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
826,1,Республика_Адыгея,,Giaginskiy,882d5426dbfffff,GIAGINSKAYA,ГИАГИНСКАЯ
827,1,Республика_Адыгея,,Giaginskiy,882d5426cdfffff,GIAGINSKAYA,ГИАГИНСКАЯ
828,1,Республика_Адыгея,,Giaginskiy,882d5551e3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
829,1,Республика_Адыгея,,Giaginskiy,882d55c1ddfffff,GIAGINSKAYA,ГИАГИНСКАЯ
830,1,Республика_Адыгея,,Giaginskiy,882d55cf09fffff,GIAGINSKAYA,ГИАГИНСКАЯ
831,1,Республика_Адыгея,,Giaginskiy,882d55d8b1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
832,1,Республика_Адыгея,,Giaginskiy,882d55502dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
833,1,Республика_Адыгея,,Giaginskiy,882d555229fffff,GIAGINSKAYA,ГИАГИНСКАЯ
834,1,Республика_Адыгея,,Giaginskiy,882d555037fffff,GIAGINSKAYA,ГИАГИНСКАЯ
835,1,Республика_Адыгея,,Giaginskiy,882d55c8cbfffff,GIAGINSKAYA,ГИАГИНСКАЯ
836,1,Республика_Адыгея,,Giaginskiy,882d555269fffff,GIAGINSKAYA,ГИАГИНСКАЯ
837,1,Республика_Адыгея,,Giaginskiy,882d5550a3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
838,1,Республика_Адыгея,,Giaginskiy,882d55c83dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
839,1,Республика_Адыгея,,Giaginskiy,882d555001fffff,GIAGINSKAYA,ГИАГИНСКАЯ
840,1,Республика_Адыгея,,Giaginskiy,882d5552e5fffff,GIAGINSKAYA,ГИАГИНСКАЯ
841,1,Республика_Адыгея,,Giaginskiy,882d55ca65fffff,GIAGINSKAYA,ГИАГИНСКАЯ
842,1,Республика_Адыгея,,Giaginskiy,882d55c9adfffff,GIAGINSKAYA,ГИАГИНСКАЯ
843,1,Республика_Адыгея,,Giaginskiy,882d55529dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
844,1,Республика_Адыгея,,Giaginskiy,882d55cdcdfffff,GIAGINSKAYA,ГИАГИНСКАЯ
845,1,Республика_Адыгея,,Giaginskiy,882d55ce0dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
846,1,Республика_Адыгея,,Giaginskiy,882d55c809fffff,GIAGINSKAYA,ГИАГИНСКАЯ
847,1,Республика_Адыгея,,Giaginskiy,882d55d983fffff,GIAGINSKAYA,ГИАГИНСКАЯ
848,1,Республика_Адыгея,,Giaginskiy,882d55cdd1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
849,1,Республика_Адыгея,,Giaginskiy,882d55ca37fffff,GIAGINSKAYA,ГИАГИНСКАЯ
850,1,Республика_Адыгея,,Giaginskiy,882d55da9bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
851,1,Республика_Адыгея,,Giaginskiy,882d55d887fffff,GIAGINSKAYA,ГИАГИНСКАЯ
852,1,Республика_Адыгея,,Giaginskiy,882d55cdb1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
853,1,Республика_Адыгея,,Giaginskiy,882d55cdd5fffff,GIAGINSKAYA,ГИАГИНСКАЯ
854,1,Республика_Адыгея,,Giaginskiy,882d55d9c9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
855,1,Республика_Адыгея,,Giaginskiy,882d55c059fffff,GIAGINSKAYA,ГИАГИНСКАЯ
856,1,Республика_Адыгея,,Giaginskiy,882d55c1d1fffff,GIAGINSKAYA,ГИАГИНСКАЯ
857,1,Республика_Адыгея,,Giaginskiy,882d55c069fffff,GIAGINSKAYA,ГИАГИНСКАЯ
858,1,Республика_Адыгея,,Giaginskiy,882d55d8d5fffff,GIAGINSKAYA,ГИАГИНСКАЯ
859,1,Республика_Адыгея,,Giaginskiy,882d55cd85fffff,GIAGINSKAYA,ГИАГИНСКАЯ
860,1,Республика_Адыгея,,Giaginskiy,882d555035fffff,GIAGINSKAYA,ГИАГИНСКАЯ
861,1,Республика_Адыгея,,Giaginskiy,882d55501bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
862,1,Республика_Адыгея,,Giaginskiy,882d55cc21fffff,GIAGINSKAYA,ГИАГИНСКАЯ
863,1,Республика_Адыгея,,Giaginskiy,882d55cb59fffff,GIAGINSKAYA,ГИАГИНСКАЯ
864,1,Республика_Адыгея,,Giaginskiy,882d5550cbfffff,GIAGINSKAYA,ГИАГИНСКАЯ
865,1,Республика_Адыгея,,Giaginskiy,882d55cb51fffff,GIAGINSKAYA,ГИАГИНСКАЯ
866,1,Республика_Адыгея,,Giaginskiy,882d554241fffff,GIAGINSKAYA,ГИАГИНСКАЯ
867,1,Республика_Адыгея,,Giaginskiy,882d555201fffff,GIAGINSKAYA,ГИАГИНСКАЯ
868,1,Республика_Адыгея,,Giaginskiy,882d55c907fffff,GIAGINSKAYA,ГИАГИНСКАЯ
869,1,Республика_Адыгея,,Giaginskiy,882d55ce61fffff,GIAGINSKAYA,ГИАГИНСКАЯ
870,1,Республика_Адыгея,,Giaginskiy,882d55500bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
871,1,Республика_Адыгея,,Giaginskiy,882d555355fffff,GIAGINSKAYA,ГИАГИНСКАЯ
872,1,Республика_Адыгея,,Giaginskiy,882d542611fffff,GIAGINSKAYA,ГИАГИНСКАЯ
873,1,Республика_Адыгея,,Giaginskiy,882d55d989fffff,GIAGINSKAYA,ГИАГИНСКАЯ
874,1,Республика_Адыгея,,Giaginskiy,882d5552a5fffff,GIAGINSKAYA,ГИАГИНСКАЯ
875,1,Республика_Адыгея,,Giaginskiy,882d55c839fffff,GIAGINSKAYA,ГИАГИНСКАЯ
876,1,Республика_Адыгея,,Giaginskiy,882d55cacdfffff,GIAGINSKAYA,ГИАГИНСКАЯ
877,1,Республика_Адыгея,,Giaginskiy,882d55518bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
878,1,Республика_Адыгея,,Giaginskiy,882d5551d9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
879,1,Республика_Адыгея,,Giaginskiy,882d55cb31fffff,GIAGINSKAYA,ГИАГИНСКАЯ
880,1,Республика_Адыгея,,Giaginskiy,882d55ca5dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
881,1,Республика_Адыгея,,Giaginskiy,882d55c811fffff,GIAGINSKAYA,ГИАГИНСКАЯ
882,1,Республика_Адыгея,,Giaginskiy,882d5426cbfffff,GIAGINSKAYA,ГИАГИНСКАЯ
883,1,Республика_Адыгея,,Giaginskiy,882d55511dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
884,1,Республика_Адыгея,,Giaginskiy,882d55c8bdfffff,GIAGINSKAYA,ГИАГИНСКАЯ
885,1,Республика_Адыгея,,Giaginskiy,882d5426d9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
886,1,Республика_Адыгея,,Giaginskiy,882d55c843fffff,GIAGINSKAYA,ГИАГИНСКАЯ
887,1,Республика_Адыгея,,Giaginskiy,882d55d823fffff,GIAGINSKAYA,ГИАГИНСКАЯ
888,1,Республика_Адыгея,,Giaginskiy,882d55cd67fffff,GIAGINSKAYA,ГИАГИНСКАЯ
889,1,Республика_Адыгея,,Giaginskiy,882d55cb3bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
890,1,Республика_Адыгея,,Giaginskiy,882d55d9b9fffff,GIAGINSKAYA,ГИАГИНСКАЯ
891,1,Республика_Адыгея,,Giaginskiy,882d55c341fffff,GIAGINSKAYA,ГИАГИНСКАЯ
892,1,Республика_Адыгея,,Giaginskiy,882d55cd35fffff,GIAGINSKAYA,ГИАГИНСКАЯ
893,1,Республика_Адыгея,,Giaginskiy,882d55cdd7fffff,GIAGINSKAYA,ГИАГИНСКАЯ
894,1,Республика_Адыгея,,Giaginskiy,882d55c055fffff,GIAGINSKAYA,ГИАГИНСКАЯ
895,1,Республика_Адыгея,,Giaginskiy,882d55c9dbfffff,GIAGINSKAYA,ГИАГИНСКАЯ
896,1,Республика_Адыгея,,Giaginskiy,882d55dab7fffff,GIAGINSKAYA,ГИАГИНСКАЯ
897,1,Республика_Адыгея,,Giaginskiy,882d55daa3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
898,1,Республика_Адыгея,,Giaginskiy,882d55c0a7fffff,GIAGINSKAYA,ГИАГИНСКАЯ
899,1,Республика_Адыгея,,Giaginskiy,882d555295fffff,GIAGINSKAYA,ГИАГИНСКАЯ
900,1,Республика_Адыгея,,Giaginskiy,882d55ca4dfffff,GIAGINSKAYA,ГИАГИНСКАЯ
901,1,Республика_Адыгея,,Giaginskiy,882d555189fffff,GIAGINSKAYA,ГИАГИНСКАЯ
902,1,Республика_Адыгея,,Giaginskiy,882d5550e3fffff,GIAGINSKAYA,ГИАГИНСКАЯ
903,1,Республика_Адыгея,,Giaginskiy,882d55cae7fffff,GIAGINSKAYA,ГИАГИНСКАЯ
904,1,Республика_Адыгея,,Giaginskiy,882d55ca85fffff,GIAGINSKAYA,ГИАГИНСКАЯ
905,1,Республика_Адыгея,,Giaginskiy,882d55c005fffff,GIAGINSKAYA,ГИАГИНСКАЯ
906,1,Республика_Адыгея,,Giaginskiy,882d55da93fffff,GIAGINSKAYA,ГИАГИНСКАЯ
907,1,Республика_Адыгея,,Giaginskiy,882d55cd83fffff,GIAGINSKAYA,ГИАГИНСКАЯ
908,1,Республика_Адыгея,,Giaginskiy,882d55c14bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
909,1,Республика_Адыгея,,Giaginskiy,882d55c1b7fffff,GIAGINSKAYA,ГИАГИНСКАЯ
910,1,Республика_Адыгея,,Giaginskiy,882d55d91bfffff,GIAGINSKAYA,ГИАГИНСКАЯ
911,1,Республика_Адыгея,,Giaginskiy,882d555019fffff,GIAGINSKAYA,ГИАГИНСКАЯ
